ID,STAR,PERIOD,V_INTMEAN,BV_INTMEAN,EBV,V_AMPL,MV,DIST,Z,RV_MEAN,RADIUS BIN  1H?,NOTES

1,U Aql,7.023958,6.446,1.024,0.399,0.757,-3.66,594,-120,-5.8,54.7  O C,IUE
2,SZ Aql,17.140849,8.599,1.389,0.641,1.163,-4.78,1898,-77,10.5,113.8,
3,TT Aql,13.754707,7.141,1.292,0.495,1.082,-4.51,1055,-58,1.9,95.8,
4,FF Aql,4.470916,5.372,0.756,0.224,0.321,-3.55,441,49,-19.4,O    s,
5,FM Aql,6.11423,8.27,1.277,0.646,0.724,-3.48,890,14,-7,53.8,
6,FN Aql,9.481603,8.382,1.214,0.51,0.564,-4.04,1473,-80,13.1,,
7,IU Aql,22,,,,,-5.1,,,,,
8,V336 Aql,7.303976,9.848,1.312,0.644,0.742,-3.71,2053,-77,11.5,,
9,V493 Aql,2.987751,11.083,1.28,0.684,0.494,-2.58,2024,-58,,,
10,V496 Aql,6.807055,7.751,1.146,0.413,0.349,-3.62,1043,-129,7.9,45.5,
11,V526 Aql,4.2112,12.708,1.509,0.983,1.188,-3.02,3437,-130,,,
12,V600 Aql,7.238748,10.037,1.462,0.869,0.677,-3.7,1617,-74,3.1,,
13,V800 Aql,20.065,,,,,-4.98,,,,,new ceph
14,V912 Aql,4.40034,,,,,-3.07,,,,,
15,V916 Aql,13.44155,10.785,1.781,1.089,0.942,-4.48,2387,68,16.8,,
16,V1162Aql,5.3761,7.798,1.366,0.205,0.267,-3.32,1249,-398,12.7,,
17,V1183Aql,3.288265,,,,,-2.7,,,,,
18,V1344Aql,7.47803,7.767,1.366,0.574,0.267,-3.74,882,-40,,,
19,V1359Aql,7.78,9.059,1.35,0.694,0.057,-3.79,1378,-417,,,new period
20,Eta Aql,7.176735,3.897,0.789,0.149,0.799,-3.69,266,-60,-14.8,54.9   C,IUE
21,V340 Ara,20.809,10.164,1.539,0.574,1.146,-5.03,4819,-315,-82.2,,
22,V475 Ara,1.5012,,,,,-1.72,,,,,
23,Y Aur,3.859502,9.607,0.911,0.394,0.82,-2.91,1816,137,8.5,,
24,RT Aur,3.72819,5.446,0.595,0.051,0.803,-2.86,426,66,21,35.1,
25,RX Aur,11.623537,7.655,1.009,0.276,0.664,-4.29,1652,-37,-23.3,63.4,
26,SY Aur,10.144698,9.074,1,0.454,0.638,-4.12,2277,85,-3.5,61.6,
27,YZ Aur,18.193212,10.332,1.375,0.565,0.834,-4.86,4876,80,,,
28,AN Aur,10.29056,10.455,1.218,0.593,0.717,-4.14,3559,-61,4.5,,
29,AO Aur,6.763006,10.86,1.06,0.453,0.957,-3.61,4107,143,,,
30,AS Aur,3.175023,,,,,-2.66,,,,,
31,AX Aur,3.04664,12.412,1.155,0.598,0.758,-2.61,4296,121,,,
32,BK Aur,8.002432,9.427,1.062,0.446,0.73,-3.82,2360,242,-41.3,,
33,CO Aur,1.78301,7.706,0.675,0.228,0.418,-1.93,611,63,12.6,,dblmode
34,CY Aur,13.84765,11.851,1.6,0.807,0.903,-4.52,5941,205,,,
35,ER Aur,15.69073,11.52,1.124,0.519,0.591,-4.67,8243,249,,,
36,EV Aur,4.87228,,,,,-3.2,,,,,
37,EW Aur,2.65956,13.513,1.149,0.634,0.745,-2.44,6274,-435,,,
38,FF Aur,2.12053,13.698,0.972,0.621,1.057,-2.15,6090,-233,,,
39,GV Aur,5.2598,12.076,1.193,0.581,0.753,-3.3,5188,385,,,
40,IN Aur,4.9111,13.814,1.455,0.948,0.579,-3.21,6562,-72,,,
41,V335 Aur,3.41325,12.461,1.137,0.658,0.943,-2.75,4308,299,,,
42,RW Cam,16.414812,8.691,1.351,0.649,0.888,-4.73,1913,127,-26.5,123.8,
43,RX Cam,7.912024,7.682,1.193,0.569,0.729,-3.81,882,72,-36.2,76.0  O C,
44,TV Cam,5.29497,11.659,1.198,0.644,0.96,-3.3,3913,419,,,
45,AB Cam,5.78764,11.849,1.235,0.689,1.03,-3.42,4233,239,,,
46,AC Cam,4.156769,12.597,1.559,0.962,0.649,-3,3334,118,,,
47,AD Cam,11.260991,12.564,1.588,0.908,1.092,-4.25,6310,365,,,
48,AM Cam,3.997197,13.504,1.541,1.034,0.616,-2.95,4464,412,,,
49,RW CMa,5.729685,11.096,1.225,0.544,0.657,-3.4,3647,-243,50,,
50,RY CMa,4.67825,8.11,0.847,0.248,0.726,-3.15,1254,6,32.9,43.1,
51,RZ CMa,4.254832,9.697,1.004,0.464,0.611,-3.03,1810,-35,24.6,,
52,SS CMa,12.361,9.915,1.212,0.549,0.982,-4.37,3286,-241,73.1,85.9  O C,
53,TV CMa,4.67001,10.582,1.175,0.583,0.766,-3.15,2426,-100,39,,
54,TW CMa,6.99507,9.561,0.97,0.357,0.635,-3.65,2635,6,66.5,57.3,
55,VV CMa,3.8627,,,,,-2.91,,,,,
56,VZ CMa,3.12623,9.383,0.957,0.484,0.455,-2.64,1272,-98,40.1,O:,
57,AO CMa,5.81542,12.603,1.316,0.738,0.77,-3.42,4357,-374,,,New period
58,BC CMa,4.1754,12.99,1.073,0.569,0.815,-3,7018,-424,,,
59,CP CMa,4.84569,13.277,1.17,0.645,0.727,-3.19,7836,-693,,,
60,DZ CMa,1.75434,,,,,-1.91,,,,,
61,U Car,38.7681,6.288,1.183,0.283,1.165,-5.81,1754,1,1.7,162.2,AssCarOB2
62,V Car,6.696672,7.362,0.872,0.174,0.601,-3.6,1215,-258,13.9,40.6,
63,Y Car,3.63976,8.084,0.585,0.178,0.795,-2.83,1182,-7,-14.5,O,dblmode IUE
64,SX Car,4.86,9.089,0.887,0.326,0.785,-3.2,1802,42,-11.4,,
65,UW Car,5.345773,9.426,0.971,0.457,0.81,-3.32,1844,-57,-14.4,,
66,UX Car,3.682246,8.308,0.627,0.123,0.78,-2.85,1430,4,8.1,26.4,
67,UY Car,5.543726,8.967,0.818,0.189,0.735,-3.36,2230,-126,4,,
68,UZ Car,5.20466,9.323,0.875,0.187,0.588,-3.28,2564,-103,-20.9,,
69,VY Car,18.913762,7.443,1.171,0.243,1.065,-4.91,2089,44,0.3,18.9  O: C,AssCarOB2
70,WW Car,4.67681,9.743,0.89,0.398,0.72,-3.15,2147,,-13,,
71,WZ Car,23.0132,9.247,1.142,0.384,1.221,-5.16,4399,-91,-14.7,110.7,
72,XX Car,15.71624,9.322,1.054,0.349,1.301,-4.67,3820,-325,-10.9,93.7,
73,XY Car,12.43483,9.295,1.214,0.417,0.898,-4.38,2995,-202,-5.6,81.6,
74,XZ Car,16.6499,8.601,1.266,0.367,1.045,-4.75,2771,-37,1.5,110.6,
75,YZ Car,18.165573,8.714,1.124,0.396,0.788,-4.86,2946,-71,1.1,97.1   O,
76,AQ Car,9.76896,8.851,0.928,0.161,0.632,-4.08,3065,-176,2.1,64.9,
77,CC Car,4.75995,12.035,1.195,0.526,0.636,-3.17,5187,-144,6.9,,
78,CF Car,5.4949,,,,,-3.35,,,-3.8,,
79,CN Car,4.93261,10.7,1.089,0.419,0.675,-3.21,3328,-75,9,,
80,CQ Car,5.318934,,,,,-3.31,,,20.6,,
81,CR Car,9.76094,11.565,1.246,0.504,0.639,-4.07,6524,-42,25.3,,
82,CS Car,6.66234,,,,,-3.59,,,10.8,,
82.1,CT Car,18.0621,12.246,1.331,0.582,1.051,-4.85,####,-553,111,,New period
83,CY Car,4.26593,9.782,0.953,0.389,0.511,-3.03,2101,-32,8.6,,
84,DY Car,4.67461,11.314,1.003,0.391,0.768,-3.15,4471,-74,-1.3,,
85,ER Car,7.71855,6.824,0.867,0.101,0.47,-3.78,1143,29,-19,,
86,ET Car,2.910837,,,,,-2.55,,,,,
87,EW Car,4.23873,,,,,-3.02,,,,,
88,EY Car,2.87598,10.318,0.854,,0.466,-2.53,2250,-82,18,O:,
89,FF Car,16.3285,,,,,-4.72,,,-14.5,,
90,FH Car,5.66439,,,,,-3.39,,,14,,
91,FI Car,13.4582,11.61,1.514,0.726,0.792,-4.48,5860,71,13.2,,
92,FK Car,23.254,,,,,-5.17,,,29.9,,
93,FM Car,7.63861,,,,,-3.77,,,39.7,,
94,FN Car,4.58569,11.542,1.101,0.581,0.708,-3.12,3734,-8,-13,,
95,FO Car,10.3568,10.731,1.22,0.461,0.6,-4.15,4902,-179,-10.8,,
96,FQ Car,10.27399,11.818,1.497,0.868,0.838,-4.14,4502,-28,-3.1,,
97,FR Car,10.71697,9.661,1.121,0.351,0.704,-4.19,3569,36,-7.3,71.2   O:,
98,FZ Car,3.57792,11.968,1.2,0.654,0.355,-3.26,4363,24,-1.6,s,
99,GH Car,5.72557,9.177,0.932,0.414,0.307,-3.86,2245,-10,,s,
100,GI Car,4.43061,8.323,0.739,0.175,0.338,-3.53,1831,81,-20.6,32.7        s,
101,GS Car,4.05515,,,,,-2.97,,,32.1,,
102,GT Car,13.162,,,,,-4.45,,,11.7,1,
103,GX Car,7.19673,9.364,1.043,0.405,0.853,-3.69,2289,-122,,,
104,GZ Car,4.15901,10.261,0.979,0.419,0.513,-3,2468,-84,-8.5,,dblmode
105,HK Car,6.69574,,,,,-3.6,,,8,,
106,HS Car,5.09209,,,,,-3.25,,,5.9,0,
107,HW Car,9.2002,9.163,1.055,0.193,0.366,-4,3258,-128,,,
108,II Car,64.24,,,,,-6.45,,,28.1,,
109,IK Car,5.10179,,,,,-3.26,,,,,
110,IM Car,5.33625,,,,,-3.31,,,3.8,,
111,IO Car,12.69,11.101,1.221,0.527,0.386,-4.49,5953,-98,39.3,,new period
112,IP Car,7.1225,,,,,-3.68,,,,,
113,IT Car,7.5332,8.097,0.99,0.193,0.338,-3.75,1777,-34,-14.9,,
113.5,V397 Car,2.0635,8.32,0.754,0.279,0.215,-2.55,1003,-155,,s,
114,l Car,35.551341,3.724,1.299,0.17,0.725,-5.7,602,-73,3.6,183.7,
115,RS Cas,6.295983,9.932,1.49,0.875,0.75,-3.52,1406,19,-24.5,,
116,RW Cas,14.791548,9.117,1.096,0.42,1.19,-4.6,3041,-242,-71.3,101.7,
117,RY Cas,12.13888,9.927,1.384,0.649,0.9,-4.35,3828,-217,-70.5,,
118,SU Cas,1.949322,5.97,0.703,0.287,0.414,-2.04,265,39,-7,C,AssBAanon IUE
119,SW Cas,5.44095,9.705,1.081,0.494,0.662,-3.34,2008,-56,-38,,
120,SY Cas,4.071098,9.868,0.992,0.464,0.81,-2.97,1905,-137,-47.1,O:,
121,SZ Cas,13.637747,9.853,1.419,0.819,0.416,-4.5,2306,-47,-45.9,,
122,TU Cas,2.139298,7.733,0.582,0.115,0.553,-2.16,808,-160,-18.9,,dblmode
123,UZ Cas,4.259459,11.338,1.11,0.52,0.72,-3.03,3558,-96,-51,,
124,VV Cas,6.207059,10.724,1.143,0.553,0.88,-3.5,3176,-117,-50.5,,
125,VW Cas,5.993859,10.697,1.245,0.475,0.7,-3.46,3443,-64,-58.5,,
126,XY Cas,4.501697,9.935,1.147,0.56,0.58,-3.1,1819,-87,-42,,
127,AP Cas,6.847,11.543,1.459,0.834,0.65,-3.63,3292,6,-44.5,,
128,AS Cas,3.02125,12.248,1.342,0.867,0.306,-2.6,2704,71,,,dblmode
129,AW Cas,4.27833,12.071,1.446,0.915,0.772,-3.03,2837,-55,,,
130,AY Cas,2.871294,11.537,1.27,0.775,0.72,-2.53,2152,97,,,
130.3,BD Cas,3.6509,11,1.565,,0.323,-3.28,,,,s,
131,BF Cas,3.63027,12.47,1.271,0.778,0.866,-2.83,3781,-103,,,
132,BP Cas,6.272724,10.92,1.55,0.948,0.79,-3.52,1996,99,-46.5,,
133,BV Cas,5.39964,12.397,1.542,1.04,0.861,-3.33,3167,-14,,,
134,BY Cas,3.2233,10.366,1.309,0.796,0.373,-3.12,1602,-20,-58,O    s,
135,CD Cas,7.80089,10.738,1.449,0.818,0.79,-3.79,2503,48,-54.9,,
136,CE Cas A,5.1409,10.922,1.171,0.584,0.55,-3.27,2994,-52,-78.1,,NGC 7790
137,CE Cas B,4.4793,11.062,1.042,0.554,0.697,-3.09,3068,-54,,,NGC 7790
138,CF Cas,4.87522,11.136,1.174,0.566,0.603,-3.2,3283,-57,-77.7,40.6,NGC 7790
139,CG Cas,4.365664,11.335,1.25,0.691,0.833,-3.06,2823,-65,-79.3,O:,
140,CH Cas,15.08619,10.973,1.65,0.939,1.103,-4.62,3442,99,,,
141,CT Cas,3.81061,12.257,1.322,0.793,0.616,-2.89,3449,31,,,
142,CY Cas,14.37686,11.641,1.738,1.012,1.15,-4.56,4100,140,,,
143,CZ Cas,5.66438,11.713,1.424,0.861,0.82,-3.39,3067,36,,,
144,DD Cas,9.812027,9.876,1.188,0.501,0.589,-4.08,3024,26,-70.1,85.1,
145,DF Cas,3.832472,10.848,1.181,0.599,0.6,-2.9,2389,63,-33,,
146,DL Cas,8.000669,8.969,1.154,0.533,0.571,-3.82,1688,-75,-33.6,89.0   O,NGC 129
147,DT Cas,4.78996,,,,,-3.18,,,,,
148,DW Cas,4.99776,11.112,1.475,0.884,0.593,-3.23,2092,-81,,,
149,EX Cas,4.3053,12.804,1.468,0.788,0.634,-3.04,4789,-35,,,
150,FM Cas,5.809284,9.127,0.989,0.351,0.576,-3.42,1958,-213,-29.1,62.1,
151,FO Cas,6.7988,14.297,1.357,0.803,0.855,-3.62,####,-382,,,
152,FW Cas,6.23705,12.443,1.48,0.912,0.503,-3.51,4219,-40,,,
153,GL Cas,4.00789,12.744,1.268,0.741,0.799,-2.95,4779,-173,,,
154,GM Cas,7.4689,,,,,-3.74,,,,,
155,GO Cas,3.23904,13.215,1.63,1.106,0.547,-2.68,3120,-48,,,
156,IO Cas,5.60392,13.673,1.164,0.614,0.815,-3.38,####,-467,,,
157,KK Cas,8.19165,11.921,1.624,0.992,0.585,-3.85,3461,-124,,,
158,LT Cas,5.90488,12.528,1.244,0.72,1.046,-3.44,5587,316,,,
159,NP Cas,6.1706,13.582,1.755,1.179,0.649,-3.5,4846,23,,,
160,NY Cas,2.823092,13.33,0.834,0.349,0.449,-2.95,####,-812,,s,
161,OP Cas,5.5128,11.909,1.617,1.014,0.612,-3.35,2654,31,,,
162,OZ Cas,5.08,13.472,2.168,1.629,0.661,-3.25,2160,-26,,,
163,PW Cas,3.999927,13.078,1.305,0.725,0.563,-2.95,5703,6,,,
164,V342 Cas,3.91989,12.034,1.287,0.725,0.504,-2.92,3488,-114,,,
165,V379 Cas,4.30575,9.053,,,0.349,-3.5,,,-37.8,s,
166,V395 Cas,4.037771,10.717,1.146,0.601,0.56,-2.96,2307,72,,,new period
167,V407 Cas,4.584553,11.996,1.34,0.759,0.461,-3.12,3573,-4,,,
168,V636 Cas,8.377,7.199,1.365,0.7,0.188,-3.88,605,12,-24.9,,
169,V Cen,5.493861,6.836,0.875,0.289,0.804,-3.35,721,42,-23.2,45.3,NGC 5662
170,TX Cen,17.0936,10.532,1.691,1.058,1.157,-4.78,2549,-27,-52,,
171,UZ Cen,3.33434,8.765,0.74,0.275,0.802,-2.72,1338,-21,-11.9,,dblmode
172,VW Cen,15.03618,10.245,1.345,0.448,1.074,-4.62,4957,-136,-30.8,94.8   O:,
173,XX Cen,10.95337,7.818,0.983,0.26,0.924,-4.22,1764,143,-18.8,57.8   O,
174,AY Cen,5.30975,8.83,1.009,0.31,0.58,-3.31,1721,12,-15.5,,
175,AZ Cen,3.211981,8.636,0.653,0.16,0.382,-3.12,1786,-7,-11.5,s,
176,BB Cen,3.99766,10.073,0.953,0.396,0.44,-3.4,2814,-36,-15.8,s,
177,BK Cen,3.173887,10.008,0.886,0.33,0.632,-2.66,2141,-392,-26.3,,dblmode
178,IU Cen,3.31926,,,,,-2.72,,,,,
179,IZ Cen,5.8923,,,,,-3.44,,,-19.7,,
180,KK Cen,12.1803,11.48,1.282,0.642,1.01,-4.35,5861,277,-2.7,,
181,KN Cen,34.029641,9.87,1.582,0.788,1.097,-5.65,4122,-152,-39.7,179.9,
182,LV Cen,4.97513,,,,,-3.23,,,-16.7,,
183,MY Cen,3.71861,12.08,1.636,1.253,0.776,-2.86,1634,-33,-15.2,,
184,MZ Cen,10.353,11.531,1.57,0.913,0.746,-4.15,3717,-101,-30.6,,
185,OO Cen,12.8805,12.042,1.844,1.197,0.765,-4.42,3550,-35,-35.7,O:,
186,QY Cen,17.7524,11.762,2.15,1.52,1.013,-4.83,2377,-9,-58.7,,
187,V339 Cen,9.466,8.753,1.191,0.428,0.603,-4.04,1964,-19,-24.4,62.6,
188,V378 Cen,6.4593,8.46,1.035,0.395,0.378,-4.02,1780,10,-16.5,s,
189,V381 Cen,5.07878,7.653,0.792,0.205,0.72,-3.25,1131,86,-31.8,,
190,V419 Cen,5.50691,8.186,0.758,0.176,0.33,-3.81,1952,145,-15.2,s,N221
191,V496 Cen,4.42419,9.966,1.172,0.568,0.593,-3.08,1807,62,,,
191.5,V553 Cen,2.06051,8.457,0.691,0.218,0.482,-2.11,953,398,,,
192,V641 Cen,81,10.443,1.932,0.978,0.673,-6.74,6766,30,-41,,New period
193,V659 Cen,5.6218,6.598,0.758,0.134,0.24,-3.38,818,13,,C,
194,V686 Cen,69.3,,,,,-6.54,,,,,
195,V737 Cen,7.06585,6.719,0.999,0.216,0.317,-3.67,879,-25,,,
196,V782 Cen,11.578,,,,,-4.29,,,35.4,,
197,AK Cep,7.23268,11.18,1.341,0.704,0.61,-3.7,3464,22,-45.6,,
198,CN Cep,9.5025,12.376,1.853,1.17,0.59,-4.04,3612,217,,,
199,CP Cep,17.859,10.59,1.668,0.682,0.74,-4.84,4604,86,-40.5,,
200,CR Cep,6.232964,9.656,1.396,0.758,0.364,-3.51,1456,9,-32.3,,
201,IR Cep,2.114124,7.784,0.888,0.434,0.372,-2.15,522,45,-5.3,,
202,IY Cep,5.656906,12.839,1.507,0.908,0.676,-3.39,4818,-33,,,
203,KO Cep,4.55809,14.127,1.928,1.357,0.572,-3.11,4006,6,,
204,MU Cep,3.76782,12.244,1.349,0.833,0.69,-2.87,3215,16,,
205,Del Cep,5.36627,3.954,0.657,0.092,0.838,-3.32,250,2,-16,41.6
206,AV Cir,3.0651,7.439,0.91,0.397,0.315,-2.61,580,-73,,
207,AX Cir,5.273306,5.88,0.741,0.153,0.42,-3.3,551,-39,-25.5,O C
208,BP Cir,2.3984,7.56,0.702,0.235,0.337,-2.31,673,-19,,C
209,R Cru,5.82575,6.766,0.772,0.192,0.794,-3.42,828,15,-16.5,
210,S Cru,4.689596,6.6,0.761,0.163,0.69,-3.15,706,55,-7.1,42.1
211,T Cru,6.7332,6.566,0.922,0.193,0.498,-3.61,823,6,-9.8,
212,X Cru,6.21997,8.404,1.001,0.286,0.591,-3.51,1605,105,-25,
213,SU Cru,12.8476,9.796,1.752,1,0.651,-4.42,1672,-19,-33.6,219.6  O
214,SV Cru,7.00427,12.104,1.345,0.845,0.797,-3.66,4255,-30,-15.4,
215,TY Cru,4.98851,,,,,-3.23,,,-14.3,
216,VV Cru,6.12115,,,,,-3.49,,,-35.1,
217,VW Cru,5.26522,9.622,1.309,0.675,0.615,-3.3,1465,-18,-2.7,
218,VX Cru,12.2126,11.995,1.575,0.957,0.948,-4.36,4761,130,-28.5,O:
219,AD Cru,6.39789,11.051,1.279,0.68,0.76,-3.54,3138,24,-34.3,
221,AG Cru,3.837254,8.225,0.738,0.211,0.852,-2.9,1242,66,-8.5,30.3
222,BG Cru,3.34272,5.487,0.606,0.053,0.246,-3.17,500,29,-20.3,s
224,X Cyg,16.386332,6.391,1.13,0.288,0.986,-4.73,1111,-83,8.6,118.1
225,SU Cyg,3.845492,6.859,0.575,0.096,0.766,-2.9,780,34,-24.4,O C
226,SZ Cyg,15.109642,9.432,1.477,0.631,0.879,-4.63,2637,183,-12.1,117.6
227,TX Cyg,14.708157,9.511,1.784,1.181,1.221,-4.59,1225,-49,-20.4,
228,VX Cyg,20.133407,10.069,1.704,0.791,1.043,-4.99,3322,-202,-18,
229,VY Cyg,7.856982,9.593,1.215,0.652,0.81,-3.8,1881,-152,-11.9,59.1
230,VZ Cyg,4.864453,8.959,0.876,0.289,0.674,-3.2,1789,-265,-18.5,37.2   O
231,BZ Cyg,10.141932,10.213,1.573,0.933,0.547,-4.12,1942,47,-13.2,
232,CD Cyg,17.073967,8.947,1.266,0.514,1.225,-4.78,2677,67,-11.6,102.4
233,DT Cyg,2.499082,5.774,0.538,0.039,0.288,-2.8,490,-92,-1.6,s
234,EP Cyg,4.3186,12.739,1.207,0.686,0.859,-3.05,5401,329,,
235,EX Cyg,4.850793,12.98,1.667,1.078,0.739,-3.19,3678,110,,
236,EZ Cyg,11.659717,11.088,1.434,0.824,0.925,-4.3,3687,37,,
237,GH Cyg,7.81793,9.924,1.266,0.662,0.806,-3.79,2150,-3,-11.1,,
238,GI Cyg,5.78255,11.751,1.456,0.781,0.674,-3.41,3532,129,,,
239,IY Cyg,21.75257,13.097,1.892,1.198,1.419,-5.08,7826,242,,,
240,KX Cyg,20.0467,11.935,2.364,1.764,1.158,-4.98,1947,58,,,
241,MW Cyg,5.954586,9.489,1.316,0.68,0.719,-3.45,1466,-16,-16.4,59.1   O,
242,V347 Cyg,8.7362,12.48,1.712,1.1,0.683,-3.93,3981,81,,,
243,V356 Cyg,5.05761,12.443,1.402,0.778,0.757,-3.25,4531,-44,,,
244,V386 Cyg,5.257606,9.635,1.491,0.895,0.685,-3.29,1072,-91,-5.1,41.9,
245,V396 Cyg,33.247,11.415,2.27,1.148,0.878,-5.62,4957,332,,,
246,V402 Cyg,4.364836,9.873,1.008,0.417,0.557,-3.06,2128,84,-12.7,,
247,V438 Cyg,11.211058,10.937,1.946,1.13,1.029,-4.25,2172,86,-10.2,,
248,V459 Cyg,7.25125,10.601,1.439,0.798,0.705,-3.7,2320,28,-20.7,,
249,V492 Cyg,7.58017,12.389,1.651,1.065,0.534,-3.76,3711,62,,,
250,V495 Cyg,6.71631,10.621,1.623,1.027,0.449,-3.6,1616,-2,-10.7,,new period
251,V514 Cyg,5.09891,11.431,1.673,1.139,0.831,-3.26,1706,43,,,
