ID,STAR,PERIOD,V_INTMEAN,BV_INTMEAN,EBV,V_AMPL,MV,DIST,Z,RV_MEAN,RADIUS BIN  1H?,NOTES
252,V520 Cyg,4.049068,10.851,1.349,0.802,0.636,-2.97,1849,52,-22.8,,
253,V532 Cyg,3.283612,9.086,1.036,0.534,0.341,-2.7,1062,-56,-16.2,
254,V538 Cyg,6.118961,10.456,1.283,0.675,0.537,-3.49,2348,-16,-17.3,
255,V547 Cyg,6.22541,13.391,1.527,0.996,0.989,-3.51,5790,343,,
256,V554 Cyg,4.327815,14.176,1.158,0.642,0.748,-3.05,####,814,,
257,V609 Cyg,31.072,11.002,2.008,1.322,1.201,-5.53,3067,143,,
258,V621 Cyg,5.864,11.754,1.189,0.558,0.859,-3.43,4907,-152,,
259,V641 Cyg,3.53086,,,,,-2.79,,,,
260,V924 Cyg,5.571472,10.71,0.847,0.258,0.257,-3.37,4529,421,-12.8,
261,V1020Cyg,4.919964,13.711,1.841,1.329,0.789,-3.21,3566,101,,
262,V1025Cyg,6.96176,12.984,1.724,1.112,0.75,-3.65,4339,29,,
263,V1033Cyg,4.937512,13.027,1.609,1.067,0.611,-3.22,3871,33,,
264,V1046Cyg,4.9445,12.356,1.709,1.143,0.6,-3.22,2550,29,,
265,V1154Cyg,4.92546,9.19,0.925,0.335,0.404,-3.21,1872,285,-4.5,
266,V1334Cyg,3.33302,5.871,0.504,####,0.146,-2.72,523,-72,-5.2,O C
267,V1336Cyg,31.77,,,,,-5.56,,,,
268,V1364Cyg,12.9764,13.263,1.984,1.302,0.73,-4.43,5328,145,,
269,V1467Cyg,48.6,13.487,2.49,1.63,1.087,-6.1,8095,92,,,
270,V1726Cyg,4.23706,9.009,0.885,0.312,0.216,-3.48,2011,-57,-15.1,s,C2128+488     N353N301
271,Beta Dor,9.842425,3.731,0.807,0.044,0.63,-4.08,343,-186,7.4,64.4,
272,W Gem,7.913779,6.95,0.889,0.283,0.822,-3.81,947,56,-0.1,50.7,
273,RZ Gem,5.529286,10.007,1.025,0.57,0.952,-3.36,2089,-3,12,52.5,
274,AA Gem,11.302328,9.721,1.061,0.33,0.664,-4.26,3905,184,9.5,,
275,AD Gem,3.78798,9.857,0.694,0.167,0.623,-2.88,2779,369,45,,
276,BW Gem,2.63501,,,,,-2.42,,,,,
277,DX Gem,3.137486,10.746,0.936,0.451,0.35,-2.64,2498,120,16,,
278,Zeta Gem,10.15073,3.918,0.798,0.018,0.48,-4.12,395,81,6.9,64.9,
279,V Lac,4.983468,8.936,0.873,0.356,0.94,-3.23,1631,-73,-25.4,43,
280,X Lac,5.44499,8.407,0.901,0.362,0.405,-3.34,1333,-58,-25.3,64.7,
281,Y Lac,4.323776,9.146,0.731,0.217,0.705,-3.05,2017,-142,-22,50.3,IUE
282,Z Lac,10.885613,8.415,1.095,0.404,0.968,-4.21,1882,-53,-31.4,68.9   O,
283,RR Lac,6.416243,8.848,0.885,0.353,0.764,-3.55,1823,-64,-38.8,45.6,
284,WX Lac,7.516,,,,,-3.75,,,,,
285,BG Lac,5.331932,8.883,0.949,0.336,0.611,-3.31,1699,-273,-18.6,45.4,
286,DF Lac,4.47925,11.873,1.199,0.583,0.65,-3.09,4277,-163,,,
287,FQ Lac,11.2664,13.74,1.204,0.582,0.926,-4.26,####,###,,,
288,GH Lup,9.277948,7.635,1.21,0.364,0.192,-4.01,1269,74,-16.1,58.2,
289,V473 Lyr,1.49078,6.182,0.632,0.026,0.277,-1.71,365,47,-14.7,,var ampl
290,T Mon,27.024649,6.124,1.166,0.209,1.028,-5.36,1470,-65,27,130.6 O C,AssMonOB2
291,SV Mon,15.23278,8.219,1.048,0.249,1.105,-4.64,2615,-167,27.1,99.7,
292,TW Mon,7.0969,12.575,1.339,0.696,0.506,-3.67,6576,-22,,,
293,TX Mon,8.701731,10.96,1.096,0.511,0.633,-3.93,4583,-62,51,,
294,TY Mon,4.022695,11.74,1.158,0.572,0.595,-2.96,3842,84,59.5,,
295,TZ Mon,7.428014,10.761,1.116,0.441,0.715,-3.73,4215,95,34,O,
296,UY Mon,2.39797,9.391,0.527,0.067,0.416,-2.75,2430,254,34.9,s,
297,VZ Mon,5.0834,13.589,1.605,1.041,0.574,-3.25,5293,91,,,New period
298,WW Mon,4.66231,12.505,1.128,0.635,0.98,-3.14,5436,26,,,
299,XX Mon,5.456473,11.898,1.139,0.596,0.754,-3.34,4765,-92,66.4,O:,
300,YY Mon,3.4547,13.761,1.104,0.67,0.988,-2.77,7759,-390,,,
301,AA Mon,3.938164,12.707,1.409,0.832,0.786,-2.93,4140,-31,66.1,,
302,AC Mon,8.01425,10.067,1.165,0.508,0.698,-3.83,2914,-94,,,
303,BE Mon,2.70551,10.578,1.134,0.622,0.538,-2.46,1649,28,45.4,,
304,BV Mon,3.01496,11.431,1.109,0.612,0.515,-2.59,2664,151,,,New P  dblm?
305,CS Mon,6.73192,11.002,1.161,0.528,0.529,-3.61,3936,-84,,,
306,CU Mon,4.707873,13.607,1.393,0.789,0.742,-3.16,7315,-527,,,
307,CV Mon,5.378898,10.299,1.297,0.714,0.727,-3.32,1910,-60,18.9,48.1,anon vdB
308,EE Mon,4.80896,12.941,0.966,0.488,0.864,-3.18,8349,-549,68.9,,
309,EK Mon,3.957941,11.048,1.195,0.584,0.553,-2.94,2726,-39,,,
310,FG Mon,4.49659,13.31,1.209,0.684,0.72,-3.1,7204,-11,88.7,,
311,FI Mon,3.287822,12.924,1.068,0.539,0.57,-2.7,6175,110,85.8,,
312,V446 Mon,1.919459,14.538,1.411,0.88,0.61,-2.02,9256,-207,,,
313,V447 Mon,2.4838,14.108,1.471,0.967,0.97,-2.35,4921,40,,,
314,V465 Mon,2.713176,10.379,0.762,0.256,0.369,-2.9,3146,202,60.7,O    s,
315,V484 Mon,3.135233,13.726,1.198,0.71,0.854,-2.64,6808,-654,,,
316,V495 Mon,4.096583,12.427,1.241,0.64,0.568,-2.98,4837,-379,,,
317,V504 Mon,2.77405,11.814,1.036,0.565,0.436,-2.49,3240,-186,,,
318,V508 Mon,4.133608,10.518,0.898,0.323,0.45,-2.99,3172,48,58.8,,
319,V510 Mon,7.307175,12.681,1.527,0.842,0.46,-3.71,5704,26,,,
320,V526 Mon,2.674985,8.597,0.593,0.093,0.319,-2.89,1733,55,,s,
321,V559 Mon,7.998,,,,,-3.82,,,,,
322,R Mus,7.510467,6.298,0.757,0.12,0.76,-3.74,857,-98,0.1,,
323,S Mus,9.659875,6.118,0.833,0.147,0.5,-4.06,880,-115,-1.7,71.3  O C,
324,RT Mus,3.08617,9.022,0.834,0.328,0.766,-2.62,1334,-123,-5.5,32.4   O:,
325,TZ Mus,4.944885,11.702,1.287,0.697,0.657,-3.22,3567,-187,-24.6,,
326,UU Mus,11.63641,9.781,1.15,0.413,1.009,-4.3,3632,-205,-17,63.7,
327,UX Mus,7.1422,,,,,-3.68,,,,,
328,DW Mus,1.002282,,,,,-1.21,,,,,
329,S Nor,9.754244,6.394,0.941,0.189,0.64,-4.07,945,-89,5.8,66.4   C,NGC 6087  IUE
330,U Nor,12.64371,9.238,1.576,0.892,1.016,-4.4,1495,-4,-21.8,84.5,
331,RS Nor,6.198136,10.027,1.287,0.58,0.804,-3.5,2217,-46,-40.5,,
332,SY Nor,12.645687,9.513,1.34,0.794,0.892,-4.4,1951,-23,-32.9,,
333,TW Nor,10.78618,11.704,1.93,1.338,0.902,-4.2,2245,12,-56.6,91.2,Lynga 6
335,GU Nor,3.452877,10.411,1.273,0.684,0.588,-2.76,1622,-49,-24.5,,
336,II Nor,23.559,,,,,-5.18,,,,,
337,IQ Nor,8.23862,9.566,1.314,0.672,0.657,-3.86,1857,86,,,
338,QZ Nor,3.786008,8.866,0.908,0.276,0.287,-3.33,1855,-69,-36.6,28.2        s,NGC 6067
339,V340 Nor,11.287,8.375,1.149,0.335,0.31,-4.26,2086,-81,-40,72.6,NGC 6067
340,Y Oph,17.126908,6.169,1.377,0.655,0.483,-4.78,608,107,-6.6,93.5,
341,BF Oph,4.06751,7.337,0.868,0.247,0.636,-2.97,810,121,-29,34.5,
342,RS Ori,7.566881,8.412,0.945,0.389,0.812,-3.75,1553,9,40.5,,
343,CR Ori,4.910346,12.287,1.137,0.564,0.628,-3.21,5661,-380,22.4,O:,
344,CS Ori,3.88939,11.381,0.924,0.402,0.85,-2.91,4064,-320,15.5,,
345,CU Ori,2.15993,,,,,-2.17,,,,,
346,CV Ori,3.55976,,,,,-2.8,,,,,
347,DF Ori,3.1807,,,,,-2.66,,,,,
348,DO Ori,6.3435,,,,,-3.53,,,,,
349,GQ Ori,8.616068,8.965,0.976,0.279,0.685,-3.92,2535,-195,43.9,72.4,
350,V336 Ori,2.84363,,,,,-2.52,,,,,
351,SV Per,11.129318,9.02,1.029,0.434,0.875,-4.24,2415,-64,-4.5,64,
352,SX Per,4.289967,11.158,1.155,0.49,0.8,-3.04,3434,-380,5.5,,
353,UX Per,4.565815,11.664,1.027,0.538,0.973,-3.12,4127,-222,-41.5,,
354,UY Per,5.365106,11.344,1.479,0.919,0.886,-3.32,2307,-57,-45,,King 4
355,VX Per,10.88904,9.312,1.158,0.515,0.684,-4.21,2427,-125,-35.4,77.3,
356,VY Per,5.53183,11.257,1.544,0.941,0.871,-3.36,2188,-64,-39.5,,
357,AS Per,4.972516,9.723,1.302,0.713,0.869,-3.22,1401,-21,,,
358,AW Per,6.463589,7.492,1.055,0.534,0.812,-3.55,754,-71,6.9,47.3  O C,
359,BM Per,22.9519,10.388,1.793,0.915,1.447,-5.15,3470,-5,-41.6,,
360,CI Per,3.3779,12.68,0.812,0.278,0.508,-2.74,8159,-613,,,
361,DW Per,3.649785,11.555,1.187,0.659,0.71,-2.83,2940,-160,,,
362,GP Per,2.0416,14.085,1.123,0.737,0.789,-2.1,6026,-398,,,
363,HQ Per,8.63793,11.595,1.234,0.592,0.511,-3.92,5445,-312,,,
364,HZ Per,11.279,13.767,2.11,1.274,0.753,-4.26,6473,-287,,,
365,MM Per,4.118415,10.802,1.062,0.515,0.686,-2.99,2746,-253,,,
366,OT Per,26.091,13.479,2.246,1.441,1.078,-5.31,7325,72,,,
367,V440 Per,7.57,6.282,0.873,0.273,0.095,-4.22,854,-77,-26.1,s,
368,X Pup,25.961,8.46,1.127,0.443,1.28,-5.31,3015,-41,65.3,128.5,
369,RS Pup,41.3876,6.947,1.393,0.446,1.105,-5.9,1963,-7,22.1,197.7,
370,VW Pup,4.28537,11.365,1.065,0.514,0.742,-3.04,3650,-39,,,
371,VX Pup,3.01087,8.328,0.61,0.136,0.456,-2.59,1257,-29,8.8,,dblmode
372,VZ Pup,23.171,9.621,1.162,0.471,1.267,-5.16,4615,-266,63.3,112.5,
373,WW Pup,5.516724,10.554,0.874,0.398,0.987,-3.36,3436,58,,,
374,WX Pup,8.93705,9.063,0.968,0.319,0.693,-3.96,3552,-85,54.6,76.5,
375,WY Pup,5.2508,10.569,0.791,0.27,0.788,-3.29,4022,190,,,
376,WZ Pup,5.027286,10.326,0.789,0.22,0.756,-3.24,3774,220,64,,
377,AD Pup,13.594,9.863,1.049,0.33,1.128,-4.49,4634,-2,,,
378,AP Pup,5.084274,7.371,0.838,0.208,0.647,-3.25,989,-99,16.9,,
379,AQ Pup,30.104,8.791,1.423,0.512,1.037,-5.49,3429,7,59.5,162.9,
380,AT Pup,6.664879,7.957,0.783,0.183,0.904,-3.59,1570,-44,26.7,45.4   O,
381,BC Pup,3.54434,,,,,-2.8,,,,,
382,BD Pup,3.91817,,,,,-2.92,,,,,
383,BM Pup,7.19853,10.817,1.205,0.612,0.946,-3.69,3326,-58,64.4,,
384,BN Pup,13.6731,9.882,1.186,0.438,1.159,-4.5,4026,75,65.7,83.2,
385,CK Pup,7.41828,,,,,-3.73,,,,,
386,CM Pup,3.17337,,,,,-2.66,,,,,
387,EK Pup,2.62594,10.664,0.816,0.328,0.375,-2.86,3175,-54,,s,
388,HL Pup,3.4825,,,,,-2.78,,,,,
389,HW Pup,13.454,12.05,1.237,0.723,1.122,-4.48,7207,98,116.2,,
390,LL Pup,5.07753,,,,,-3.25,,,,,
391,LQ Pup,4.51722,,,,,-3.1,,,,,
392,LR Pup,3.33124,,,,,-2.72,,,,,
393,LS Pup,14.1464,10.442,1.231,0.478,1.032,-4.54,5012,11,77.4,93.8   O:,
394,LX Pup,13.88,,,,,-4.52,,,,,
395,MY Pup,5.695309,5.677,0.631,0.064,0.301,-3.86,736,-164,12.7,s,
396,NT Pup,15.565,,,,,-4.66,,,,,
396.5,V335 Pup,4.860985,8.717,0.759,0.162,0.21,-3.65,2362,125,,s,new period
397,S Sge,8.382086,5.622,0.805,0.127,0.718,-3.88,663,-71,-9.7,O,
398,DG Sge,4.43727,13.222,1.938,1.428,0.772,-3.08,2383,-67,,,
399,GX Sge,12.8996,12.463,2.037,1.31,1.093,-4.43,3685,19,,,
400,GY Sge,51.0625,10.151,2.286,1.376,0.684,-6.16,2565,-25,15.6,,AssOBanon
401,U Sgr,6.745229,6.695,1.087,0.403,0.717,-3.61,647,-50,2.8,51.4,M25
402,W Sgr,7.594904,4.668,0.746,0.111,0.805,-3.76,414,-29,-25.8,63.3  O C,IUE
403,X Sgr,7.012877,4.549,0.739,0.197,0.59,-3.66,331,1,-13.7,49.8,
404,Y Sgr,5.77338,5.744,0.856,0.205,0.725,-3.41,505,-19,-2.5,50,
405,VY Sgr,13.5572,11.511,1.941,1.283,1.175,-4.49,2539,-48,,,
406,WZ Sgr,21.849789,8.03,1.392,0.467,1.105,-5.09,2160,-50,-15.7,119.1,C1814-191
407,XX Sgr,6.42414,8.852,1.107,0.543,0.855,-3.55,1392,-46,2,,
408,YZ Sgr,9.553687,7.358,1.032,0.292,0.674,-4.05,1261,-156,18.5,O:,
409,AP Sgr,5.057916,6.955,0.807,0.192,0.832,-3.25,836,-36,-15,44,
410,AV Sgr,15.415,11.391,1.999,1.267,0.947,-4.65,2646,-27,19.1,O:,
411,AY Sgr,6.56959,10.549,1.457,0.919,0.85,-3.58,1803,-76,-26.5,,
412,BB Sgr,6.637102,6.947,0.987,0.284,0.597,-3.59,854,-134,4.9,40.3,Coll 394
413,GK Sgr,14.867,,,,,-4.6,,,,,
414,V350 Sgr,5.154178,7.483,0.905,0.312,0.705,-3.27,906,-125,0.1,47.8  O C,IUE
415,V504 Sgr,1.5,,,,,-1.71,,,,,
416,V773 Sgr,5.748445,12.389,2.223,1.62,0.719,-3.41,1420,-13,-0.9,,
417,V1954Sgr,6.179449,10.831,1.462,0.875,0.772,-3.5,2107,-64,,,
418,V2284Sgr,1.94192,,,,,-2.04,,,,,
419,V2434Sgr,2.8838,,,,,-2.54,,,,,
420,V2511Sgr,1.724757,,,,,-1.89,,,,,
421,V2719Sgr,70.8,,,,,-6.57,,,,,
422,V2864Sgr,75.81,,,,,-6.66,,,,,
423,V3820Sgr,14,,,,,-4.53,,,,,
424,V3910Sgr,6.2,,,,,-3.5,,,,,
426,RV Sco,6.061306,7.04,0.955,0.342,0.824,-3.47,776,77,-16.6,47.7,
427,RY Sco,20.320144,8.004,1.426,0.777,0.83,-5,1315,-78,-17.7,99.8,
428,KQ Sco,28.6896,9.807,1.934,0.896,0.9,-5.43,3104,-41,-22.1,148.9,AssScoOBa
429,V470 Sco,16.2615,11.069,2.12,1.517,0.948,-4.72,1647,9,-2.8,,
430,V482 Sco,4.527807,7.965,0.975,0.36,0.652,-3.11,981,3,7.6,44.4,
431,V500 Sco,9.316839,8.729,1.276,0.599,0.715,-4.02,1508,-36,-14.2,53.1,
432,V507 Sco,11.7989,,,,,-4.31,,,,,
433,V516 Sco,15.6675,,,,,-4.67,,,,,
434,V567 Sco,34.0483,,,,,-5.65,,,,,
435,V636 Sco,6.796859,6.654,0.936,0.217,0.5,-3.62,832,-76,8.3,O,IUE
436,V706 Sco,12.6444,,,,,-4.4,,,,,
437,V708 Sco,27.178,,,,,-5.37,,,,,
438,V742 Sco,28.456,,,,,-5.42,,,,,
438.5,V950 Sco,3.38045,7.302,0.775,0.267,0.365,-3.19,855,-73,,s,new period
439,X Sct,4.19807,10.006,1.14,0.619,0.834,-3.01,1657,-45,11.1,,
440,Y Sct,10.341483,9.628,1.539,0.823,0.799,-4.15,1759,-26,12.3,83.5,
441,Z Sct,12.901325,9.6,1.33,0.542,0.986,-4.43,2951,-40,37.2,,
442,RU Sct,19.70062,9.466,1.645,0.957,1.126,-4.96,1958,8,-4.8,120.5  O:,Trump 35
443,SS Sct,3.671253,8.211,0.944,0.337,0.523,-2.84,1003,-32,-8.6,29.5,
444,SU Sct,1.467978,13.663,0.853,0.459,0.826,-1.69,6110,-637,,,
445,TY Sct,11.05302,10.831,1.657,1.014,0.896,-4.23,2418,5,25.5,,
446,UZ Sct,14.7442,11.305,1.784,1.071,0.88,-4.59,3273,-86,38.8,,
447,BX Sct,6.41133,12.241,2.066,1.318,0.825,-3.54,2183,-65,-2.4,,
448,CK Sct,7.41522,10.59,1.566,0.795,0.511,-3.73,2350,-19,-0.4,,
449,CM Sct,3.916977,11.106,1.371,0.771,0.611,-2.92,2124,-16,40.8,,
450,CN Sct,9.9923,12.478,2.106,1.267,0.684,-4.1,3389,1,19.7,,
451,EV Sct,3.09099,10.137,1.16,0.679,0.3,-3.07,1662,-14,17.5,47.9        s,NGC 6664
452,EW Sct,5.8233,7.979,1.725,1.128,0.359,-3.42,381,-1,-18.6,,dblmode
453,FT Sct,5.25537,,,,,-3.29,,,,,
454,NT Sct,1.37,,,,,-1.6,,,,,
455,PZ Sct,15,,,,,-4.62,,,,,
456,V367 Sct,6.29307,11.596,1.769,1.13,0.412,-3.52,2102,-30,-8.4,41.1,NGC6649 dblmode
457,AA Ser,17.1412,12.228,2.315,1.603,0.915,-4.78,2562,78,-44.3,,
458,BQ Ser,4.2709,9.501,1.399,0.841,0.261,-3.03,963,90,-14,31.8,dblmode
459,CR Ser,5.30141,10.842,1.644,1.011,0.752,-3.31,1598,78,5,,
460,DV Ser,23.0639,,,,,-5.16,,,,,
461,ST Tau,4.034299,8.217,0.847,0.355,0.778,-2.96,1036,-145,0.5,41.4,
462,SZ Tau,3.14838,6.531,0.844,0.294,0.33,-2.65,451,-145,0.3,38.6,NGC 1647
463,AE Tau,3.89645,11.679,1.129,0.604,0.689,-2.92,3510,-216,,,
464,AV Tau,3.61581,12.338,1.376,0.892,0.782,-2.82,3010,-49,,,
464.3,CN Tau,1.79329,12.719,,,0.366,-2.37,,,,s,NewP
465,EU Tau,2.10248,8.093,0.664,0.172,0.344,-2.58,1065,-99,-4.2,s,
466,R TrA,3.389287,6.66,0.722,0.127,0.561,-2.74,633,-85,-13.2,25.3,
467,S TrA,6.323465,6.397,0.752,0.1,0.768,-3.53,838,-120,3.9,39.2,
468,U TrA,2.568423,7.878,0.608,0.088,0.547,-2.39,998,-140,-13.1,,dblmode
468.5,LR TrA,2.455,7.808,0.781,0.281,0.137,-2.78,876,-116,,s,NewP
469,Alp UMi,3.9696,1.982,0.598,####,0.015,-3.39,119,53,-17.4,O    s,
470,T Vel,4.639819,8.024,0.922,0.281,0.617,-3.14,1144,-75,5.7,40,
471,V Vel,4.371043,7.589,0.788,0.209,0.689,-3.06,1001,-73,-27.9,32.8,
472,RY Vel,28.1357,8.397,1.352,0.562,0.98,-5.41,2588,67,-10.5,135.2,
473,RZ Vel,20.39824,7.079,1.12,0.335,1.181,-5,1615,-54,24.1,111.7,AssVelOB1
474,ST Vel,5.858425,9.704,1.195,0.503,0.663,-3.43,2065,-172,7.4,,
475,SV Vel,14.09707,8.524,1.054,0.392,1.028,-4.54,3282,136,3.5,,
476,SW Vel,23.441,8.12,1.162,0.349,1.23,-5.18,2777,-145,23,116.9,AssVelOB5
477,SX Vel,9.54993,8.251,0.888,0.25,0.784,-4.05,2022,-77,30.9,61,
478,XX Vel,6.98457,10.654,1.162,0.572,0.835,-3.65,3207,111,15,,
479,AB Vel,6.2456,,,,,-3.51,,,28.1,,
480,AE Vel,7.13357,10.262,1.243,0.667,0.867,-3.68,2371,-25,14.8,,
481,AH Vel,4.227231,5.695,0.579,0.074,0.327,-3.47,613,-74,24.2,s,
482,AP Vel,3.12776,10.017,0.991,0.515,0.872,-2.64,1630,-39,26.3,,dblmode
483,AX Vel,3.6731,8.197,0.691,0.224,0.503,-2.84,1171,-157,22.1,36.1,dblmode
484,BG Vel,6.923655,7.635,1.175,0.448,0.457,-4.11,1176,-53,7.9,s,
485,BH Vel,7.2008,,,,,-3.69,,,51.6,,
486,CO Vel,4.27536,,,,,-3.03,,,,,
487,CP Vel,9.84226,12.762,1.629,0.917,0.627,-4.08,6308,-352,73.9,,
488,CS Vel,5.90474,11.681,1.448,0.847,0.758,-3.44,3155,-42,26.8,43.1,Rup 79
489,CX Vel,6.255425,11.374,1.413,0.759,0.652,-3.51,3208,-188,16,,
490,DK Vel,2.48164,10.614,0.774,0.301,0.51,-2.79,3118,-146,,s,
491,DP Vel,5.48438,,,,,-3.35,,,29.8,O:,too fw pt
492,DR Vel,11.1993,9.52,1.518,0.685,0.708,-4.25,2135,50,20.6,88.6,
493,EX Vel,13.2341,11.562,1.561,0.814,0.783,-4.46,5009,-195,33.5,,
494,EZ Vel,34.5346,12.448,1.716,0.822,1.134,-5.67,####,-440,96.4,,
495,FG Vel,6.4532,11.814,1.493,0.851,0.559,-3.55,3509,-47,,,
496,FN Vel,5.32422,,,,,-3.31,,,,,
497,S Vul,68.464,8.962,1.892,0.827,0.588,-6.53,3852,56,-2,271.6,AssVulOB2
498,T Vul,4.435462,5.754,0.635,0.064,0.643,-3.08,533,-94,-0.9,38.2,IUE
499,U Vul,7.990629,7.128,1.275,0.654,0.718,-3.82,608,-3,-12.1,56.5   O,
500,X Vul,6.319543,8.849,1.389,0.848,0.769,-3.53,891,-20,-16.1,46.2,
501,SV Vul,44.994772,7.22,1.442,0.57,1.054,-6,1953,11,1.9,235.5  O,AssVulOB1
502,AS Vul,12.224726,12.251,1.923,1.245,0.919,-4.36,3551,78,,,
503,BR Vul,5.19717,10.687,1.474,0.911,0.813,-3.28,1693,-31,,,
504,DG Vul,13.60831,11.371,1.983,1.263,1.127,-4.49,2450,-39,2.6,,
505,GQ Vul,12.64387,13.65,2.236,1.642,1.057,-4.4,3879,18,,,