ID,STAR,RA h,RA m,RA s,Dec d,Dec m,l,b

1,U Aql,19,26,39.9,-7,8,30.91,-11.62
2,SZ Aql,19,2,7,1,13,35.6,-2.34
3,TT Aql,19,5,41.4,1,13,36,-3.14
4,FF Aql,18,56,1.2,17,17,49.2,6.36
5,FM Aql,19,6,54,10,28,44.34,0.89
6,FN Aql,19,10,17.4,3,28,38.54,-3.11
7,IU Aql,19,11,59,-1,2,34.73,-5.58
8,V336 Aql,18,58,47,0,4,34.19,-2.14
9,V493 Aql,18,54,51,0,46,32.99,-1.65
10,V496 Aql,19,5,38.6,-7,31,28.2,-7.13
11,V526 Aql,19,12,10,-6,23,41.35,-2.16
12,V600 Aql,19,18,38,8,25,43.89,-2.63
13,V800 Aql,18,54,10,10,44,43.14,3.79
14,V912 Aql,18,45,44,0,45,33.3,1.08
15,V916 Aql,19,7,41,12,27,46.19,1.64
16,V1162Aql,19,49,35.2,-11,29,29.42,-18.6
17,V1183Aql,18,53,38,11,56,44.14,4.45
18,V1344Aql,19,9,30.2,4,16,39.15,-2.57
19,V1359Aql,20,1,3,-3,31,38.27,-17.59
20,Eta Aql,19,49,55.5,0,52,40.94,-13.07
21,V340 Ara,16,41,29,-51,14,335.19,-3.75
22,V475 Ara,17,3,53,-59,15,330.85,-11.22
23,Y Aur,5,25,5,42,23,166.75,4.33
24,RT Aur,6,25,21.25,30,31,183.15,8.92
25,RX Aur,4,57,55.45,39,53,165.77,-1.28
26,SY Aur,5,9,5.02,42,46,164.75,2.14
27,YZ Aur,5,11,53,40,1,167.28,0.94
28,AN Aur,4,56,12,40,45,164.88,-0.99
29,AO Aur,5,44,29,31,59,177.61,1.99
30,AS Aur,6,2,14,28,47,182.31,3.67
31,AX Aur,5,43,36,31,34,177.86,1.61
32,BK Aur,5,6,49.76,49,37,158.99,5.89
33,CO Aur,5,57,7.45,35,18,176.08,5.93
34,CY Aur,4,54,0,46,1,160.53,1.98
35,ER Aur,5,9,38,41,57,165.47,1.73
36,EV Aur,4,47,50,42,42,162.4,-0.98
37,EW Aur,4,48,2,38,6,165.95,-3.98
38,FF Aur,4,51,45,39,54,165.02,-2.19
39,GV Aur,5,40,50,37,34,172.46,4.26
40,IN Aur,5,12,2,37,18,169.49,-0.63
41,V335 Aur,5,38,58,37,37,172.22,3.98
42,RW Cam,3,50,15.21,58,30,144.85,3.8
43,RX Cam,4,0,49.26,58,31,145.9,4.7
44,TV Cam,4,3,17,60,11,145.02,6.15
45,AB Cam,3,42,3,58,37,143.94,3.23
46,AC Cam,3,19,46,59,11,141.26,2.03
47,AD Cam,3,25,20,60,16,141.25,3.32
48,AM Cam,3,32,2,62,7,140.85,5.3
49,RW CMa,7,10,59,-18,38,232.05,-3.82
50,RY CMa,7,14,16.71,-11,23,226.01,0.28
51,RZ CMa,7,19,17,-16,35,231.15,-1.1
52,SS CMa,7,24,2,-25,9,239.23,-4.2
53,TV CMa,7,7,0,-13,42,227.21,-2.37
54,TW CMa,7,19,45,-14,12,229.12,0.12
55,VV CMa,7,4,25,-14,25,227.56,-3.26
56,VZ CMa,7,24,25,-25,49,239.86,-4.44
57,AO CMa,7,22,38,-26,5,239.91,-4.92
58,BC CMa,7,18,58,-21,25,235.38,-3.46
59,CP CMa,7,12,46,-22,8,235.35,-5.07
60,DZ CMa,7,14,36,-15,14,229.43,-1.46
61,U Car,10,55,45.57,-59,27,289.06,0.04
62,V Car,8,27,42.53,-59,57,275.25,-12.28
63,Y Car,10,31,17.72,-58,14,285.69,-0.33
64,SX Car,10,44,7,-57,17,286.73,1.33
65,UW Car,10,25,2.3,-59,24,285.59,-1.76
66,UX Car,10,27,18,-57,21,284.78,0.16
67,UY Car,10,30,17,-61,31,287.23,-3.24
68,UZ Car,10,34,28,-60,45,287.29,-2.31
69,VY Car,10,42,33.28,-57,18,286.55,1.21
70,WW Car,10,49,36,-59,7,288.2,0.01
71,WZ Car,10,53,19,-60,40,289.3,-1.18
72,XX Car,10,55,15,-64,52,291.29,-4.88
73,XY Car,11,0,17,-63,59,291.42,-3.86
74,XZ Car,11,2,10,-60,42,290.3,-0.77
75,YZ Car,10,26,27,-59,5,285.58,-1.39
76,AQ Car,10,19,41,-60,49,285.77,-3.3
77,CC Car,10,52,29,-61,4,289.38,-1.59
78,CF Car,10,57,4,-60,0,289.44,-0.39
79,CN Car,10,13,48,-57,55,283.56,-1.29
80,CQ Car,10,29,30,-59,43,286.24,-1.73
81,CR Car,10,31,2,-58,15,285.67,-0.37
82,CS Car,10,32,43,-57,45,285.61,0.17
82.1,CT Car,10,35,6,-61,19,287.63,-2.77
83,CY Car,10,55,51,-60,28,289.49,-0.87
84,DY Car,10,50,36,-60,15,288.8,-0.95
85,ER Car,11,7,31.99,-58,33,290.09,1.47
86,ET Car,10,9,47,-61,14,285.01,-4.32
87,EW Car,10,19,8,-61,0,285.82,-3.49
88,EY Car,10,40,31,-60,54,288.01,-2.09
89,FF Car,10,42,56,-58,2,286.93,0.59
90,FH Car,10,46,27,-60,23,288.41,-1.3
91,FI Car,10,49,1,-58,19,287.78,0.69
92,FK Car,10,51,57,-59,41,288.72,-0.37
93,FM Car,10,58,24,-60,43,289.88,-0.96
94,FN Car,10,59,11,-59,50,289.61,-0.12
95,FO Car,10,59,29,-62,1,290.53,-2.09
96,FQ Car,11,8,7,-60,34,290.92,-0.36
97,FR Car,11,12,10,-59,46,291.09,0.57
98,FZ Car,10,52,0,-58,56,288.4,0.32
99,GH Car,11,8,37,-60,28,290.94,-0.25
100,GI Car,11,11,48.02,-57,38,290.26,2.54
101,GS Car,10,49,57,-61,12,289.16,-1.83
102,GT Car,10,57,22,-59,12,289.14,0.36
103,GX Car,9,53,49,-58,11,281.57,-3.06
104,GZ Car,10,18,35,-59,7,285.74,-1.95
105,HK Car,11,1,42,-60,22,290.11,-0.48
106,HS Car,10,22,47,-59,17,285.28,-1.8
107,HW Car,10,37,29,-60,53,287.67,-2.25
108,II Car,10,46,50,-59,47,288.19,-0.75
109,IK Car,10,47,7,-63,54,290.07,-4.4
110,IM Car,10,53,10,-60,16,289.11,-0.84
111,IO Car,10,54,27,-60,28,298.34,-0.94
112,IP Car,10,59,31,-64,1,291.35,-3.92
113,IT Car,11,10,2.66,-61,28,291.47,-1.11
113.5,V397 Car,9,58,47,-66,2,286.86,-8.91
114,l Car,9,43,52.35,-62,16,283.2,-7
115,RS Cas,23,34,55,62,9,114.47,0.78
116,RW Cas,1,33,57,57,30,129.03,-4.57
117,RY Cas,23,49,38,58,27,115.29,-3.25
118,SU Cas,2,47,28.88,68,40,133.47,8.52
119,SW Cas,23,5,2,58,17,109.67,-1.61
120,SY Cas,0,12,30,58,8,118.19,-4.11
121,SZ Cas,2,23,33,59,14,134.84,-1.18
122,TU Cas,0,23,36.68,51,0,118.93,-11.4
123,UZ Cas,1,9,31,60,56,125.49,-1.55
124,VV Cas,1,47,41,59,38,130.36,-2.12
125,VW Cas,1,2,40,61,29,124.63,-1.07
126,XY Cas,0,46,55,59,51,122.74,-2.74
127,AP Cas,0,30,25,62,37,120.87,0.11
128,AS Cas,0,22,49,63,57,120.13,1.5
129,AW Cas,1,12,49,61,21,125.85,-1.11
130,AY Cas,1,35,28,64,44,127.94,2.58
130.3,BD Cas,0,7,16,61,14,118,-0.96
131,BF Cas,0,11,24,60,42,118.41,-1.56
132,BP Cas,1,11,41,65,20,125.37,2.84
133,BV Cas,1,26,40,62,1,127.4,-0.25
134,BY Cas,1,43,44,61,10,129.55,-0.73
135,CD Cas,23,42,38,62,43,115.48,1.1
136,CE A Cas,23,55,37,60,56,116.56,-1
137,CE B Cas,23,55,37,60,56,116.56,-1
138,CF Cas,23,55,46,60,56,116.58,-0.99
139,CG Cas,23,58,26,60,41,116.85,-1.31
140,CH Cas,23,19,47,62,28,112.9,1.64
141,CT Cas,0,17,18,62,54,119.4,0.52
142,CY Cas,23,26,58,63,5,113.87,1.96
143,CZ Cas,23,37,6,62,6,114.7,0.67
144,DD Cas,23,54,49,62,26,116.78,0.49
145,DF Cas,2,40,50,61,15,136.04,1.51
146,DL Cas,0,27,10.37,59,56,120.27,-2.55
147,DT Cas,23,32,27,59,5,113.3,-2.07
148,DW Cas,23,36,21,59,5,113.78,-2.21
149,EX Cas,23,59,57,61,38,117.21,-0.42
150,FM Cas,0,11,48.76,55,58,117.78,-6.25
151,FO Cas,0,14,22,60,30,118.75,-1.8
152,FW Cas,0,33,54,62,0,121.23,-0.55
153,GL Cas,2,7,13,59,0,132.93,-2.07
154,GM Cas,2,23,13,60,21,134.4,-0.15
155,GO Cas,2,31,21,59,9,135.79,-0.88
156,IO Cas,1,43,45,59,22,129.93,-2.5
157,KK Cas,23,47,45,59,38,115.32,-2.05
158,LT Cas,2,41,58,63,5,135.38,3.24
159,NP Cas,0,21,12,62,42,119.82,0.27
160,NY Cas,0,37,20,58,19,121.46,-4.24
161,OP Cas,0,43,33,63,16,122.39,0.67
162,OZ Cas,1,11,18,61,47,125.63,-0.7
163,PW Cas,23,23,39,60,58,112.83,0.06
164,V342 Cas,22,59,0,57,38,108.68,-1.88
165,V379 Cas,0,23,49,60,31,119.9,-1.93
166,V395 Cas,2,6,45,63,3,131.68,1.78
167,V407 Cas,23,51,53,61,47,116.31,-0.06
168,V636 Cas,1,29,18,63,20,127.5,1.09
169,V Cen,14,28,56.92,-56,40,316.44,3.31
170,TX Cen,14,31,22,-60,46,315.18,-0.6
171,UZ Cen,11,38,36.21,-62,24,294.95,-0.92
172,VW Cen,13,30,31,-63,47,307.56,-1.57
173,XX Cen,13,37,1.12,-57,21,309.46,4.64
174,AY Cen,11,22,51,-60,27,292.57,0.39
175,AZ Cen,11,22,59,-61,5,292.79,-0.21
176,BB Cen,11,51,4,-62,34,296.38,-0.72
177,BK Cen,11,46,49,-62,48,295.96,-1.05
178,IU Cen,14,4,24,-56,27,313.27,4.64
179,IZ Cen,11,38,57,-61,59,294.87,-0.49
180,KK Cen,11,40,23,-58,42,294.18,2.71
181,KN Cen,13,33,2,-64,18,307.75,-2.11
182,LV Cen,11,31,0,-62,58,294.27,-1.69
183,MY Cen,13,7,54,-61,21,305.26,1.16
184,MZ Cen,13,10,45,-64,3,305.38,-1.56
185,OO Cen,13,23,9,-62,54,306.88,-0.56
186,QY Cen,14,4,39,-61,29,311.9,-0.21
187,V339 Cen,14,18,5,-61,19,313.48,-0.54
188,V378 Cen,13,15,43,-62,7,306.12,0.32
189,V381 Cen,13,47,22.49,-57,19,310.84,4.38
190,V419 Cen,11,28,34.18,-56,37,292.07,4.26
191,V496 Cen,13,0,7,-60,36,304.36,1.96
191.5,V553 Cen,14,43,32,-31,58,329.58,24.68
192,V641 Cen,14,35,26,-59,37,316.09,0.25
193,V659 Cen,13,28,12.83,-61,19,307.69,0.92
194,V686 Cen,11,29,19,-60,46,293.43,0.33
195,V737 Cen,14,33,19.86,-61,47,315,-1.64
196,V782 Cen,11,50,38,-62,26,296.31,-0.6
197,AK Cep,22,27,2,57,57,105.06,0.37
198,CN Cep,23,23,11,64,31,113.93,3.44
199,CP Cep,21,56,10,55,55,100.44,1.07
200,CR Cep,22,44,26.99,59,10,107.64,0.34
201,IR Cep,21,56,19.49,60,46,103.41,4.91
202,IY Cep,22,5,47,55,7,101.05,-0.39
203,KO Cep,22,9,11,56,2,101.98,0.09
204,MU Cep,22,21,48,57,25,104.19,0.29
205,Del Cep,22,27,18.53,58,9,105.19,0.53
206,AV Cir,14,46,9,-67,17,313.97,-7.22
207,AX Cir,14,48,29.86,-63,36,315.83,-4.01
208,BP Cir,14,42,48,-61,15,316.25,-1.61
209,R Cru,12,20,52.22,-61,21,299.63,1.06
210,S Cru,12,51,23.56,-58,9,303.32,4.44
211,T Cru,12,18,36.5,-62,0,299.44,0.39
212,X Cru,12,43,26.94,-58,51,302.28,3.74
213,SU Cru,12,15,32,-63,0,299.21,-0.65
214,SV Cru,11,55,22,-62,22,296.83,-0.41
215,TY Cru,12,4,2,-62,19,297.81,-0.18
216,VV Cru,12,20,43,-64,11,299.93,-1.76
217,VW Cru,12,30,26,-63,13,300.91,-0.71
218,VX Cru,12,31,33,-60,57,300.88,1.57
219,AD Cru,12,10,21,-61,49,298.45,0.44
221,AG Cru,12,38,32.5,-59,31,301.67,3.05
222,BG Cru,12,28,51.84,-59,8,300.42,3.35
224,X Cyg,20,41,26.6,35,24,76.87,-4.26
225,SU Cyg,19,42,48.51,29,8,64.76,2.5
226,SZ Cyg,20,31,16,46,25,84.45,3.98
227,TX Cyg,20,58,16,42,24,84.35,-2.3
228,VX Cyg,20,55,27.42,39,59,82.18,-3.49
229,VY Cyg,21,2,22,39,46,82.9,-4.62
230,VZ Cyg,21,49,41,42,53,91.52,-8.51
231,BZ Cyg,20,44,17,45,7,84.8,1.38
232,CD Cyg,20,2,31.53,33,58,71.07,1.43
233,DT Cyg,21,4,24.22,30,58,76.55,-10.78
234,EP Cyg,19,43,7,31,12,66.58,3.49
235,EX Cyg,19,52,26,31,6,67.51,1.72
236,EZ Cyg,19,55,52,30,7,67.07,0.58
237,GH Cyg,19,57,7,29,19,66.52,-0.08
238,GI Cyg,19,57,36,33,35,70.21,2.1
239,IY Cyg,19,53,39,31,37,68.09,1.77
240,KX Cyg,20,22,31,40,23,78.62,1.71
241,MW Cyg,20,10,25,32,43,70.92,-0.63
242,V347 Cyg,20,49,44,45,56,86.04,1.16
243,V356 Cyg,21,6,1,46,31,88.34,-0.56
244,V386 Cyg,21,12,46,41,30,85.52,-4.89
245,V396 Cyg,20,14,29,41,57,79.04,3.84
246,V402 Cyg,20,7,17,37,0,74.15,2.26
247,V438 Cyg,20,17,7,39,54,77.63,2.28
248,V459 Cyg,21,9,13,48,56,90.47,0.69
249,V492 Cyg,20,9,20,35,15,72.92,0.96
250,V495 Cyg,20,14,3,34,51,73.12,-0.07
251,V514 Cyg,20,44,30,45,17,84.96,1.46
