ID,STAR,RA h,RA m,RA s,Dec d,Dec m,l,b
252,V520 Cyg,20,53,17,47,20,87.5,1.6
253,V532 Cyg,21,18,43,45,15,88.96,-3.04
254,V538 Cyg,21,35,44,51,32,95.32,-0.4
255,V547 Cyg,19,55,54,35,30,71.64,3.4
256,V554 Cyg,20,5,35,40,1,76.51,4.19
257,V609 Cyg,21,25,22,54,16,96.02,2.68
258,V621 Cyg,21,30,52,48,59,93.03,-1.77
259,V641 Cyg,21,37,29,46,30,92.2,-4.36
260,V924 Cyg,19,36,17,32,22,66.88,5.33
261,V1020Cyg,19,57,12,32,33,69.28,1.62
262,V1025Cyg,19,58,47,30,46,67.94,0.38
263,V1033Cyg,20,3,23,32,30,69.94,0.49
264,V1046Cyg,20,14,55,36,23,74.49,0.65
265,V1154Cyg,19,46,37,43,0,77.22,8.76
266,V1334Cyg,21,17,22,38,1,83.62,-7.95
267,V1336Cyg,21,22,5,45,16,89.39,-3.45
268,V1364Cyg,20,5,36,35,12,72.45,1.56
269,V1467Cyg,20,2,1,32,21,69.65,0.65
270,V1726Cyg,21,27,52,48,45,92.51,-1.61
271,Beta Dor,5,33,11,-62,31,271.73,-32.78
272,W Gem,6,32,6,15,22,197.43,3.38
273,RZ Gem,5,59,36,22,14,187.72,-0.09
274,AA Gem,6,3,28,26,20,184.59,2.7
275,AD Gem,6,40,9,20,59,193.27,7.63
276,BW Gem,6,13,0,23,46,187.89,3.35
277,DX Gem,6,31,4,14,30,198.07,2.76
278,Zeta Gem,7,1,9,20,38,195.75,11.9
279,V Lac,22,46,35,56,3,106.47,-2.57
280,X Lac,22,47,0,56,9,106.57,-2.5
281,Y Lac,22,7,8,50,48,98.72,-4.03
282,Z Lac,22,38,53,56,34,105.76,-1.62
283,RR Lac,22,39,27,56,10,105.64,-2.01
284,WX Lac,22,10,48,54,0,101.01,-1.72
285,BG Lac,21,58,23,43,12,92.97,-9.26
286,DF Lac,22,19,22,54,16,102.21,-2.18
287,FQ Lac,22,52,31,54,0,106.32,-4.79
288,GH Lup,15,20,57,-52,40,324.95,3.34
289,V473 Lyr,19,13,59,27,50,60.56,7.44
290,T Mon,6,22,31,7,6,203.63,-2.55
291,SV Mon,6,18,45,6,29,203.74,-3.67
292,TW Mon,6,47,59,0,4,212.82,-0.19
293,TX Mon,6,48,20,-1,22,214.14,-0.78
294,TY Mon,6,54,6,0,15,213.36,1.25
295,TZ Mon,6,55,27,0,-18,214.01,1.29
296,UY Mon,6,56,5,9,41,205.17,6
297,VZ Mon,6,28,29,11,53,200.1,0.98
298,WW Mon,6,30,53,9,15,202.71,0.27
299,XX Mon,6,49,42,-2,44,215.52,-1.11
300,YY Mon,6,51,47,-7,35,220.07,-2.88
301,AA Mon,6,54,54,-3,46,217.03,-0.43
302,AC Mon,6,58,36,-8,38,221.77,-1.85
303,BE Mon,6,37,24,7,39,204.87,0.96
304,BV Mon,6,54,10,4,35,209.51,3.25
305,CS Mon,6,29,28,6,41,204.82,-1.23
306,CU Mon,6,30,13,0,4,210.76,-4.13
307,CV Mon,6,34,27,3,6,208.57,-1.79
308,EE Mon,6,48,24,-7,55,219.97,-3.77
309,EK Mon,6,50,15,-2,23,215.27,-0.82
310,FG Mon,7,4,43,7,43,221.65,-0.09
311,FI Mon,7,8,20,-7,3,221.48,1.02
312,V446 Mon,6,40,42,1,12,210.97,-1.28
313,V447 Mon,6,41,38,4,32,208.12,0.46
314,V465 Mon,7,5,36,0,0,214.9,3.69
315,V484 Mon,6,28,34,-2,6,212.53,-5.51
316,V495 Mon,6,34,32,-2,46,213.81,-4.49
317,V504 Mon,6,42,14,-3,54,215.69,-3.29
318,V508 Mon,6,44,31,4,1,208.91,0.86
319,V510 Mon,6,44,51,2,34,210.24,0.26
320,V526 Mon,6,59,21,-1,3,215.13,1.81
321,V559 Mon,6,34,51,10,17,202.25,1.62
322,R Mus,12,39,0,-69,8,302.1,-6.55
323,S Mus,12,10,4,-69,52,299.64,-7.53
324,RT Mus,11,42,11,-67,1,296.53,-5.27
325,TZ Mus,11,48,30,-64,51,296.63,-3.01
326,UU Mus,11,49,50,-65,7,296.83,-3.24
327,UX Mus,12,14,47,-65,28,299.45,-3.11
328,DW Mus,13,4,28,-68,37,304.42,-6.07
329,S Nor,16,14,42,-57,46,327.75,-5.4
330,U Nor,15,38,28,-55,9,325.65,-0.16
331,RS Nor,16,1,16,-53,46,329.08,-1.19
332,SY Nor,15,50,49,-54,25,327.5,-0.68
333,TW Nor,16,1,7,-51,49,330.36,0.3
335,GU Nor,16,11,2,-53,12,330.54,-1.74
336,II Nor,16,19,39,-53,48,331.05,-3.06
337,IQ Nor,15,9,6,-54,34,322.46,2.67
338,QZ Nor,16,7,24,-54,13,329.46,-2.12
339,V340 Nor,16,9,21.3,-54,7,329.75,-2.23
340,Y Oph,17,49,58,-6,8,20.6,10.12
341,BF Oph,17,2,59,-26,30,357.08,8.57
342,RS Ori,6,19,22,14,42,196.58,0.35
343,CR Ori,6,2,56,13,13,195.94,-3.85
344,CS Ori,6,4,38,11,9,197.97,-4.51
345,CU Ori,6,8,39,11,48,197.87,-3.32
346,CV Ori,6,9,34,13,39,196.36,-2.24
347,DF Ori,6,21,16,11,44,199.41,-0.65
348,DO Ori,5,58,58,15,23,193.59,-3.63
349,GQ Ori,6,8,29,9,37,199.77,-4.42
350,V336 Ori,5,54,40,19,49,189.23,-2.3
351,SV Per,4,46,17,42,12,162.59,-1.51
352,SX Per,4,13,39,41,36,158.87,-6.35
353,UX Per,2,9,36,57,51,133.58,-3.09
354,UY Per,2,30,50,58,36,135.94,-1.41
355,VX Per,2,4,18,58,12,132.8,-2.96
356,VY Per,2,23,56,58,41,135.08,-1.67
357,AS Per,4,16,4,48,50,154.14,-0.87
358,AW Per,4,44,25,36,38,166.62,-5.39
359,BM Per,4,25,57,48,18,155.66,-0.08
360,CI Per,2,1,39,56,54,132.83,-4.31
361,DW Per,2,30,16,56,48,136.56,-3.11
362,GP Per,4,19,44,44,7,157.9,-3.79
363,HQ Per,4,40,34,40,44,163.01,-3.28
364,HZ Per,4,21,53,45,30,157.19,-2.54
365,MM Per,3,41,41,47,56,150.41,-5.29
366,OT Per,4,35,0,47,38,157.19,0.56
367,V440 Per,2,20,22,55,8,135.87,-5.17
368,X Pup,7,30,37,-20,48,236.14,-0.78
369,RS Pup,8,11,9,-34,25,252.43,-0.19
370,VW Pup,7,29,36,-20,2,235.37,-0.62
371,VX Pup,7,30,28,-21,49,237.02,-1.3
372,VZ Pup,7,36,35,-28,23,243.42,-3.31
373,WW Pup,7,39,45,-21,0,237.38,0.97
374,WX Pup,7,39,54,-25,45,241.51,-1.37
375,WY Pup,7,55,58,-23,54,241.78,2.71
376,WZ Pup,7,58,15,-23,33,241.77,3.34
377,AD Pup,7,45,58,-25,27,241.93,-0.03
378,AP Pup,7,56,1,-39,59,255.49,-5.72
379,AQ Pup,7,56,21,-28,59,246.16,0.11
380,AT Pup,8,10,31,-36,47,254.33,-1.61
381,BC Pup,7,27,54,-23,34,238.26,-2.67
382,BD Pup,7,28,34,-24,34,239.22,-3.02
383,BM Pup,7,48,1,-28,7,244.46,-1
384,BN Pup,8,4,21,-29,57,247.9,1.07
385,CK Pup,7,25,16,-25,40,239.83,-4.21
386,CM Pup,7,28,33,-20,20,235.51,-0.98
387,EK Pup,7,39,44,-24,55,240.77,-0.98
388,HL Pup,8,9,11,-33,21,251.31,0.06
389,HW Pup,7,55,38,-27,27,244.77,0.78
390,LL Pup,7,51,49,-30,19,246.78,-1.43
391,LQ Pup,7,54,15,-32,27,248.87,-2.1
392,LR Pup,7,54,59,-28,1,245.17,0.36
393,LS Pup,7,56,58,-29,10,246.38,0.13
394,LX Pup,8,6,7,-16,18,236.57,8.75
395,MY Pup,7,36,53,-48,29,261.31,-12.86
396,NT Pup,7,57,0,-38,51,254.63,-4.97
396.5,V335 Pup,7,54,48,-22,41,240.55,3.03
397,S Sge,19,53,45,16,30,55.17,-6.12
398,DG Sge,19,38,23,19,10,55.62,-1.62
399,GX Sge,19,28,58,19,8,54.5,0.3
400,GY Sge,19,33,3,19,6,54.94,-0.55
401,U Sgr,18,28,57,-19,9,13.71,-4.46
402,W Sgr,18,1,50,-29,35,1.58,-3.98
403,X Sgr,17,44,25,-27,48,1.17,0.21
404,Y Sgr,18,18,26,-18,53,12.79,-2.13
405,VY Sgr,18,9,6,-20,42,10.13,-1.08
406,WZ Sgr,18,14,3,-19,5,12.11,-1.32
407,XX Sgr,18,21,51,-16,49,14.99,-1.88
408,YZ Sgr,18,46,35,-16,46,17.75,-7.12
409,AP Sgr,18,10,0,-23,7,8.11,-2.44
410,AV Sgr,18,1,47,-22,44,7.53,-0.59
411,AY Sgr,18,20,22,-18,36,13.26,-2.4
412,BB Sgr,18,48,2,-20,21,14.67,-9.01
413,GK Sgr,18,14,3,-33,22,359.48,-8.08
414,V350 Sgr,18,42,19,-20,42,13.76,-7.96
415,V504 Sgr,18,7,22,-16,1,14.03,1.55
416,V773 Sgr,17,51,10,-26,45,2.85,-0.53
417,V1954Sgr,18,12,23,-20,39,10.56,-1.73
418,V2284Sgr,18,2,0,-36,50,355.22,-7.54
419,V2434Sgr,17,55,45,-29,10,1.27,-2.63
420,V2511Sgr,18,13,15,-28,21,3.86,-5.58
421,V2719Sgr,18,10,39,-32,43,359.72,-7.15
422,V2864Sgr,18,13,36,-36,20,356.77,-9.36
423,V3820Sgr,18,23,19,-24,15,8.56,-5.66
424,V3910Sgr,18,11,18,-27,43,4.22,-4.9
426,RV Sco,16,55,3,-33,32,350.41,5.67
427,RY Sco,17,47,34,-33,41,356.49,-3.42
428,KQ Sco,16,48,2,-45,20,340.39,-0.75
429,V470 Sco,17,14,2,-37,15,349.76,0.33
430,V482 Sco,17,27,31,-33,34,354.36,0.17
431,V500 Sco,17,45,24,-30,27,359.02,-1.35
432,V507 Sco,17,20,47,-44,14,344.78,-4.72
433,V516 Sco,17,29,38,-39,52,349.34,-3.65
434,V567 Sco,16,46,22,-40,50,343.65,2.39
435,V636 Sco,17,19,5,-45,34,343.51,-5.22
436,V706 Sco,17,44,56,-34,41,355.35,-3.47
437,V708 Sco,17,47,34,-34,34,355.73,-3.87
438,V742 Sco,17,49,2,-34,46,355.72,-4.23
438.5,V950 Sco,17,34,7,-40,47,349.03,-4.87
439,X Sct,18,28,30,-13,8,19,-1.57
440,Y Sct,18,35,19,-8,24,23.96,-0.86
441,Z Sct,18,40,17,-5,52,26.79,-0.77
442,RU Sct,18,39,18,-4,9,28.19,0.23
443,SS Sct,18,41,1,-7,46,25.17,-1.82
444,SU Sct,18,50,4,-12,34,21.92,-5.98
445,TY Sct,18,39,29,-4,20,28.05,0.11
446,UZ Sct,18,28,33,-12,57,19.16,-1.5
447,BX Sct,18,47,31,-4,25,28.9,-1.71
448,CK Sct,18,33,19,-6,9,26.31,-0.47
449,CM Sct,18,39,48,-5,23,27.16,-0.44
450,CN Sct,18,39,52,-4,22,28.06,0.01
451,EV Sct,18,33,57,-8,13,23.97,-0.47
452,EW Sct,18,35,9,-6,50,25.34,-0.09
453,FT Sct,18,41,59,-4,28,28.22,-0.5
454,NT Sct,18,51,24,-8,7,26.06,-4.25
455,PZ Sct,18,52,43,-10,32,24.03,-5.65
456,V367 Sct,18,30,50,-10,27,21.63,-0.83
457,AA Ser,18,38,46,-1,9,30.79,1.74
458,BQ Ser,18,33,47,4,21,35.13,5.37
459,CR Ser,18,7,13,-13,33,16.17,2.79
460,DV Ser,18,37,35,-2,25,29.53,1.41
461,ST Tau,5,42,13,13,33,193.12,-8.05
462,SZ Tau,4,34,20,18,26,179.48,-18.74
463,AE Tau,5,31,29,26,9,181.03,-3.52
464,AV Tau,5,42,38,27,3,181.61,-0.94
464.3,CN Tau,5,54,57,28,3,182.16,1.91
465,EU Tau,5,42,44,18,38,188.8,-5.32
466,R TrA,15,15,16,-66,18,316.98,-7.76
467,S TrA,15,56,40,-63,38,322.13,-8.22
468,U TrA,16,2,51,-62,46,323.23,-8.04
468.5,LR TrA,15,26,21,-65,26,318.43,-7.64
469,Alp UMi,1,48,49,89,1,123.28,26.46
470,T Vel,8,36,3,-47,11,265.55,-3.78
471,V Vel,9,20,45,-55,44,276.57,-4.2
472,RY Vel,10,18,48,-55,4,282.57,1.48
473,RZ Vel,8,35,18,-43,56,262.88,-1.91
474,ST Vel,8,43,23,-50,22,268.81,-4.79
475,SV Vel,10,42,56,-56,1,286,2.37
476,SW Vel,8,42,0,-47,13,266.2,-3
477,SX Vel,8,43,12,-46,9,265.49,-2.18
478,XX Vel,10,34,11,-55,46,284.81,1.99
479,AB Vel,10,18,1,-56,3,283.01,0.59
480,AE Vel,9,35,11,-52,48,276.1,-0.61
481,AH Vel,8,10,26,-46,29,262.44,-6.96
482,AP Vel,8,38,1,-43,41,262.98,-1.37
483,AX Vel,8,9,17,-47,32,263.23,-7.7
484,BG Vel,9,6,39,-51,14,271.86,-2.56
485,BH Vel,8,28,1,-41,3,259.77,-1.26
486,CO Vel,8,27,54,-40,10,259.04,-0.75
487,CP Vel,8,46,30,-48,28,267.64,-3.2
488,CS Vel,9,39,27,-53,35,277.09,-0.77
489,CX Vel,9,5,4,-52,9,272.37,-3.36
490,DK Vel,9,15,41,-52,52,274.01,-2.69
491,DP Vel,9,28,38,-52,50,275.39,-1.3
492,DR Vel,9,29,54,-49,26,273.22,1.33
493,EX Vel,9,18,25,-52,38,274.14,-2.23
494,EZ Vel,9,23,31,-52,59,274.93,-1.94
495,FG Vel,9,31,42,-52,32,275.52,-0.76
496,FN Vel,9,47,1,-55,17,279.03,-1.37
497,S Vul,19,46,21,27,9,63.45,0.83
498,T Vul,20,49,21,28,3,72.13,-10.15
499,U Vul,19,34,26,20,13,56.07,-0.29
500,X Vul,19,55,24,26,25,63.86,-1.28
501,SV Vul,19,49,28,27,19,63.95,0.32
502,AS Vul,19,45,44,27,46,63.91,1.26
503,BR Vul,19,44,27,22,45,59.44,-1.04
504,DG Vul,19,56,36,27,32,64.95,-0.92
505,GQ Vul,19,45,54,25,52,62.29,0.26